the and was you her she that with for but
t   a   w   y   h   s   th   wt   f   b
said out look have what not just like they this
si   o   l    he   wh   n   j    le   te   ts
from were back about know when get then into would
fr   we   ba   at    k    wn   g   tn   i    wd
there could don't down time didn't want eye them over
tr    c     d     dn   ti   di     wa   e   tm   or
your been think hand it's around head well before more
yr   bn   tin   ha   it   an     hd   wl   be     m
even turn come smile really face other some right their
en   tu   ce   se    r      fe   ot    so   rt    tei
only walk make something room again thing after still thought
on   wk   me   st        ro   ai    thi   ae    sti   to
door here little because away take start good where never
dr   hr   lt     bs      ay   ta   sr    go   wr    ne
through much tell wasn't girl feel you're call talk will
trh     mc   tl   ws     gi   fl   ye     ca   tk   wi
long made friend knew open need first which people that's
ln   ma   fi     kn   op   nd   ft    whi   p      tt
sure seem stop voice very pull laugh okay close came
su   sm   sp   v     ve   pu   la    oa   cs    cm
told love watch anything I'll though left work hair next
td   lo   wat   ah       il   tho    lf   wo   hi   nt
couldn't yeah while mean home place school help can't house
cn       ya   wie   mn   ho   pe    sc     hp   ct    hs
happen last always move night life give stare should moment
hen    ls   as     mo   ni    li   ge   sa    sh     mt
another behind side sound once find toward ever nothing front
ar      bi     sd   sn    oc   fd   trd    er   no      fo
mother name since reply he's myself leave use mind maybe
mr     na   sne   re    h'   ms     lv    u   mi   my
heard answer minute until both found small someone enough began
her   ans    mte    un    bh   fu    sl    sen     eh     ben
sigh each those almost against everything thank wouldn't better play
sg   ea   tse   ao     ant     et         tan   wnt      br     pa
I've every remember three stood stand second sorry keep finally
ie   ey    rer      tre   sto   stn   scn    sy    ke   fa
point gave already actually probably himself everyone guess light quickly
pn    ga   ad      ac       pr       hse     ene      gs    lh    q
kiss black pick else shoulder table best without notice care
ks   bc    pi   es   ser      tae   bt   wit     nc     cr
phone reach realize follow decide kind she's grab show inside
ph    ra    ri      fw     de     ki   ss    gr   sw   in
suddenly father rest herself grin hour also body might hadn't
sdn      fte    rs   hes     gn   hu   al   bo   mit   ht
floor continue across hold half pretty great course mouth class
for   ci       ars    hl   hf   py     get   co     mu    cl
wonder morning least dark slowly done change doesn't together question
wne    mrn     let   da   soy    do   ch     ds      tet      qt
anyway blue believe sleep fine what's family worry roll parent
ana    bl   bv      see   fn   wts    fy     wy    rl   pnt
under surprise water onto we're glance between read window idea
ue    srs      wte   oo   wer   gc     bet     rd   win    id
white push please brother these whole part person slightly shook
wht   ps   pes    brt     tes   whe   pt   po     sit      sk
fact wrong finger quite finish heart book kill reason anyone
fc   wrn   fin    qe    fs     het   bk   kl   rn     ane
figure along world she'd high shirt today young outside listen
