the	t			thes
and	a			ands
was	w			wass
you	y			you
her	h			them
she	s			they
that	th			thats
with	wt			withs
for	f			fors
but	b			buts
said	si			saids
out	o			outs
look	l	looked	looking	looks
have	he	had	having	haves
what	wh			whats
not	n			nots
just	j			justs
like	le	liked	liking	likes
they	te			they
this	ts			thiss
from	fr			froms
were	we			weres
back	ba	backed	backing	backs
about	at			abouts
know	k	known	knowing	knows
when	wn			whens
get	g	got	getting	gets
then	tn			thens
into	i			intoes
would	wd			woulds
there	tr			theres
could	c			coulds
don't	d			don'ts
down	dn			downs
time	ti	timed	timing	times
didn't	di			didn'ts
want	wa	wanted	wanting	wants
eye	e			eyes
them	tm			them
over	or			overs
your	yr			yours
been	bn			beens
think	tin	thought	thinking	thinks
hand	ha	handed	handing	hands
it's	it			it'ss
around	an			arounds
head	hd	headed	heading	heads
well	wl			wells
before	be			befores
more	m			mores
even	en			evens
turn	tu	turned	turning	turns
come	ce	come	coming	comes
smile	se	smiled	smiling	smiles
really	r			reallies
face	fe	faced	facing	faces
other	ot			others
some	so			somes
right	rt			rights
their	tei			theirs
only	on			onlies
walk	wk	walked	walking	walks
make	me	made	making	makes
something	st			somethings
room	ro			rooms
again	ai			agains
thing	thi			things
after	ae			afters
still	sti			stills
thought	to			thoughts
door	dr			doors
here	hr			heres
little	lt			littles
because	bs			becauses
away	ay			aways
take	ta	taken	taking	takes
start	sr	started	starting	starts
good	go			goods
where	wr			wheres
never	ne			nevers
through	trh			throughs
much	mc			muches
tell	tl	told	telling	tells
wasn't	ws			wasn'ts
girl	gi			girls
feel	fl	felt	feeling	feels
you're	ye			you'res
call	ca	called	calling	calls
talk	tk	talked	talking	talks
will	wi			wills
long	ln	longed	longing	longs
made	ma			mades
friend	fi			friends
knew	kn			knews
open	op	opened	opening	opens
need	nd	needed	needing	needs
first	ft			firsts
which	whi			whiches
people	p			peoples
that's	tt			that'ss
sure	su			sures
seem	sm			seems
stop	sp	stopped	stopping	stops
voice	v	voiced	voicing	voices
very	ve			veries
pull	pu	pulled	pulling	pulls
laugh	la	laughed	laughing	laughs
okay	oa			okays
close	cs	closed	closing	closes
came	cm			cames
told	td			tolds
love	lo	loved	loving	loves
watch	wat	watched	watching	watches
anything	ah			anythings
I'll	il			I'lls
though	tho			thoughs
left	lf			lefts
work	wo	worked	working	works
hair	hi			hairs
next	nt			nexts
couldn't	cn			couldn'ts
yeah	ya			yeahs
while	wie			whiles
mean	mn	meant	meaning	means
home	ho			homes
place	pe	placed	placing	places
school	sc			schools
help	hp	helped	helping	helps
can't	ct			can'ts
house	hs			houses
happen	hen	happened	happening	happens
last	ls	lasted	lasting	lasts
always	as			alwayss
move	mo	moved	moving	moves
night	ni			nights
life	li			lives
give	ge	given	giving	gives
stare	sa	stared	staring	stares
should	sh			shoulds
moment	mt			moments
another	ar			anothers
behind	bi			behinds
side	sd			sides
sound	sn	sounded	sounding	sounds
once	oc			onces
find	fd	found	finding	finds
toward	trd			towards
ever	er			evers
nothing	no			nothings
front	fo			fronts
